MIBDIRS: C:/xampp/php/extras/mibs
MYSQL_HOME: \xampp\mysql\bin
OPENSSL_CONF: C:/xampp/apache/bin/openssl.cnf
PHP_PEAR_SYSCONF_DIR: \xampp\php
PHPRC: \xampp\php
TMP: \xampp\tmp
HTTP_HOST: 192.168.2.50
HTTP_USER_AGENT: ESP8266-http-Update
HTTP_CONNECTION: close
HTTP_X_ESP8266_CHIP_ID: 1058658
HTTP_X_ESP8266_STA_MAC: D8:F1:5B:10:27:62
HTTP_X_ESP8266_AP_MAC: DA:F1:5B:10:27:62
HTTP_X_ESP8266_FREE_SPACE: 1679360
HTTP_X_ESP8266_SKETCH_SIZE: 417232
HTTP_X_ESP8266_SKETCH_MD5: 65dae65f6c36116bca955f948379af38
HTTP_X_ESP8266_CHIP_SIZE: 4194304
HTTP_X_ESP8266_SDK_VERSION: 2.2.2-dev(38a443e)
HTTP_X_ESP8266_MODE: sketch
HTTP_X_ESP8266_VERSION: 5
CONTENT_LENGTH: 0
PATH: C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Program Files\PuTTY\;C:\Users\canus\AppData\Local\Programs\Python\Python310\Scripts\;C:\Users\canus\AppData\Local\Programs\Python\Python310\;C:\Users\canus\AppData\Local\Microsoft\WindowsApps;C:\Users\canus\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\canus\AppData\Local\GitHubDesktop\bin;C:\src\flutter\bin;C:\xampp\php;C:\Users\canus\AppData\Local\ComposerSetup\bin;C:\Users\canus\AppData\Roaming\Composer\vendor\bin
SystemRoot: C:\WINDOWS
COMSPEC: C:\WINDOWS\system32\cmd.exe
PATHEXT: .COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC
WINDIR: C:\WINDOWS
SERVER_SIGNATURE: <address>Apache/2.4.46 (Win64) OpenSSL/1.1.1h PHP/7.2.34 Server at 192.168.2.50 Port 80</address>

SERVER_SOFTWARE: Apache/2.4.46 (Win64) OpenSSL/1.1.1h PHP/7.2.34
SERVER_NAME: 192.168.2.50
SERVER_ADDR: 192.168.2.50
SERVER_PORT: 80
REMOTE_ADDR: 192.168.2.112
DOCUMENT_ROOT: C:/www/iotbundle
REQUEST_SCHEME: http
CONTEXT_PREFIX: 
CONTEXT_DOCUMENT_ROOT: C:/www/iotbundle
SERVER_ADMIN: iotbundle.localhost
SCRIPT_FILENAME: C:/www/iotbundle/ota/esp8266.php
REMOTE_PORT: 63035
GATEWAY_INTERFACE: CGI/1.1
SERVER_PROTOCOL: HTTP/1.0
REQUEST_METHOD: GET
QUERY_STRING: p_id=4&optional_version=11
REQUEST_URI: /ota/esp8266.php?p_id=4&optional_version=11
SCRIPT_NAME: /ota/esp8266.php
PHP_SELF: /ota/esp8266.php
REQUEST_TIME_FLOAT: 1655296883.662
REQUEST_TIME: 1655296883
